ppg_season_diff,net_goals_diff,home_pts_last_5,away_pts_last_5,pts_last_5_diff,best_player_diff,p(Home),p(Draw),p(Away),Result
0.0,-0.22999999999999998,0,0,0,3.5,0.457,0.258,0.285,0
0.0,1.35,0,0,0,9.0,0.457,0.258,0.285,1
0.0,-0.18999999999999995,0,0,0,5.5,0.457,0.258,0.285,0
0.0,1.3599999999999999,0,0,0,10.5,0.457,0.258,0.285,1
0.0,0.040000000000000036,0,0,0,0.5,0.457,0.258,0.285,0
0.0,-0.5799999999999998,0,0,0,-3.5,0.457,0.258,0.285,0
0.0,-0.49,0,0,0,-3.0,0.457,0.258,0.285,1
0.0,-0.030000000000000027,0,0,0,0.5,0.457,0.258,0.285,-1
0.21999999999999997,0.5899999999999997,9,10,-1,2.0,0.457,0.258,0.285,1
1.2199999999999998,1.0399999999999998,7,6,1,3.5,0.457,0.258,0.285,1
0.10999999999999988,-0.030000000000000027,5,4,1,-1.5,0.457,0.258,0.285,0
0.0,0.53,8,7,1,2.0,0.457,0.258,0.285,1
-0.1100000000000001,-0.02000000000000024,7,7,0,-2.5,0.457,0.258,0.285,1
-1.2199999999999998,-1.73,1,12,-11,-8.5,0.457,0.258,0.285,1
-1.44,-1.49,5,10,-5,-6.5,0.457,0.258,0.285,-1
-0.1100000000000001,0.3899999999999999,3,6,-3,4.0,0.457,0.258,0.285,1
0.33000000000000007,-1.1099999999999999,7,4,3,-6.0,0.457,0.258,0.285,-1
-0.5599999999999998,-0.22999999999999976,3,11,-8,-10.5,0.457,0.258,0.285,1
1.1,1.7399999999999998,9,4,5,11.5,0.457,0.258,0.285,1
0.6000000000000001,1.2,9,7,2,4.5,0.457,0.258,0.285,-1
-1.3,-0.3400000000000001,7,10,-3,-2.0,0.457,0.258,0.285,1
0.19999999999999996,-0.08999999999999986,6,6,0,2.0,0.457,0.258,0.285,1
-0.09999999999999998,0.11999999999999988,4,6,-2,9.0,0.457,0.258,0.285,1
0.0,0.17999999999999994,5,5,0,-2.5,0.457,0.258,0.285,0
0.5000000000000001,-0.17999999999999994,5,5,0,1.0,0.457,0.258,0.285,0
-0.30000000000000004,-0.8700000000000001,6,7,-1,-2.5,0.457,0.258,0.285,1
-0.19999999999999996,-1.35,8,9,-1,-6.0,0.457,0.258,0.285,-1
0.0,-0.8699999999999999,6,11,-5,-10.5,0.457,0.258,0.285,0
0.0,0.75,7,8,-1,6.0,0.457,0.258,0.285,0
-0.7200000000000001,0.16000000000000014,3,5,-2,0.5,0.457,0.258,0.285,0
-1.0,-1.5799999999999998,4,9,-5,-9.0,0.457,0.258,0.285,-1
-0.18000000000000005,0.1299999999999999,3,5,-2,-3.5,0.457,0.258,0.285,1
-0.45000000000000007,-1.2699999999999998,5,9,-4,-13.5,0.457,0.258,0.285,0
-0.09000000000000008,0.17999999999999994,3,7,-4,5.0,0.457,0.258,0.285,1
-0.09000000000000008,0.74,11,8,3,0.0,0.457,0.258,0.285,0
0.45999999999999996,0.1399999999999999,10,4,6,-3.0,0.457,0.258,0.285,-1
-0.2699999999999998,-0.009999999999999898,9,11,-2,-0.5,0.457,0.258,0.285,0
1.09,1.22,10,5,5,11.5,0.457,0.258,0.285,1
0.08000000000000007,0.9100000000000001,5,7,-2,2.0,0.457,0.258,0.285,1
-0.4999999999999999,0.3899999999999999,3,4,-1,11.0,0.457,0.258,0.285,0
-0.6699999999999999,-1.4099999999999997,6,11,-5,-6.5,0.457,0.258,0.285,0
-0.6699999999999999,-0.5599999999999998,9,12,-3,-3.0,0.457,0.258,0.285,-1
0.33999999999999986,-0.13000000000000012,10,4,6,-3.0,0.457,0.258,0.285,0
0.75,1.3699999999999999,7,5,2,4.5,0.457,0.258,0.285,0
-0.5800000000000001,-0.28,4,8,-4,-6.0,0.457,0.258,0.285,-1
-0.25,-0.8999999999999999,3,10,-7,-9.0,0.457,0.258,0.285,1
-0.41000000000000003,-0.2599999999999998,3,5,-2,-6.5,0.457,0.258,0.285,1
1.0,1.3299999999999998,10,8,2,10.5,0.457,0.258,0.285,-1
0.8399999999999999,1.6199999999999997,11,5,6,13.0,0.457,0.258,0.285,1
0.54,0.4299999999999997,12,5,7,-0.5,0.457,0.258,0.285,-1
0.54,0.8499999999999999,10,3,7,6.5,0.457,0.258,0.285,1
0.31000000000000005,-0.6199999999999999,10,6,4,1.0,0.457,0.258,0.285,0
-0.16000000000000014,-0.09000000000000008,6,6,0,2.5,0.457,0.258,0.285,1
-0.6099999999999999,-1.22,5,5,0,-4.5,0.457,0.258,0.285,-1
-1.15,-1.3699999999999999,6,9,-3,-6.0,0.457,0.258,0.285,1
0.08000000000000007,-0.09999999999999987,8,10,-2,2.5,0.457,0.258,0.285,1
0.0,-0.1100000000000001,4,6,-2,2.0,0.457,0.258,0.285,-1
0.45999999999999996,0.15000000000000013,5,3,2,0.0,0.457,0.258,0.285,1
0.71,1.5,11,9,2,8.0,0.457,0.258,0.285,1
0.20999999999999996,-0.23999999999999977,7,10,-3,-1.0,0.457,0.258,0.285,1
-0.36,0.41999999999999993,3,4,-1,7.0,0.457,0.258,0.285,1
-0.6500000000000001,-1.2499999999999998,6,9,-3,-1.0,0.457,0.258,0.285,-1
0.0,0.6400000000000001,6,1,5,2.0,0.457,0.258,0.285,-1
-0.71,-1.35,7,6,1,-9.0,0.457,0.258,0.285,0
-0.7899999999999999,-0.40000000000000013,3,8,-5,-8.0,0.457,0.258,0.285,1
-0.1399999999999999,0.1499999999999999,5,6,-1,-4.0,0.457,0.258,0.285,0
0.28,0.1299999999999999,10,8,2,9.5,0.457,0.258,0.285,0
-0.42999999999999994,-1.24,9,8,1,-8.0,0.457,0.258,0.285,0
0.9299999999999999,1.0699999999999998,9,3,6,6.0,0.457,0.258,0.285,1
0.14000000000000012,1.0599999999999998,7,5,2,2.5,0.457,0.258,0.285,1
0.53,-0.1399999999999999,8,6,2,1.5,0.457,0.258,0.285,1
0.19999999999999996,1.45,9,11,-2,5.0,0.457,0.258,0.285,1
0.3999999999999999,0.24,9,3,6,8.5,0.457,0.258,0.285,1
-0.54,-0.79,6,10,-4,-2.0,0.457,0.258,0.285,0
0.0,0.0,4,5,-1,-0.5,0.457,0.258,0.285,1
-0.7999999999999998,-1.5899999999999999,6,11,-5,-18.5,0.457,0.258,0.285,-1
-0.4,-0.3699999999999999,4,10,-6,-4.5,0.457,0.258,0.285,0
0.8599999999999999,0.71,4,3,1,8.0,0.457,0.258,0.285,0
0.1200000000000001,0.16000000000000003,11,12,-1,6.5,0.457,0.258,0.285,1
-0.2599999999999998,-0.5799999999999998,11,5,6,-7.0,0.457,0.258,0.285,0
-1.06,-1.19,5,9,-4,-3.0,0.457,0.258,0.285,-1
-0.31999999999999984,-0.04999999999999982,4,7,-3,6.5,0.457,0.258,0.285,1
0.1200000000000001,0.8999999999999999,3,5,-2,7.5,0.457,0.258,0.285,0
-0.18999999999999995,-1.01,2,7,-5,-6.0,0.457,0.258,0.285,1
-0.3700000000000001,-0.3600000000000001,3,6,-3,-9.0,0.457,0.258,0.285,1
-0.5,0.10999999999999988,2,8,-6,-4.5,0.457,0.258,0.285,0
0.1299999999999999,0.040000000000000036,8,9,-1,-1.5,0.457,0.258,0.285,1
0.1200000000000001,0.33999999999999986,11,5,6,6.5,0.457,0.258,0.285,-1
0.6399999999999999,1.0899999999999999,9,8,1,6.0,0.457,0.258,0.285,1
0.3500000000000001,0.8799999999999999,6,3,3,5.5,0.457,0.258,0.285,1
-0.1200000000000001,0.1200000000000001,8,10,-2,1.0,0.457,0.258,0.285,1
0.8199999999999998,0.71,11,3,8,7.5,0.457,0.258,0.285,-1
0.53,-0.30000000000000004,6,4,2,2.0,0.457,0.258,0.285,0
-0.22999999999999998,-0.019999999999999796,6,5,1,2.0,0.457,0.258,0.285,-1
0.41000000000000003,0.3799999999999999,6,6,0,4.0,0.457,0.258,0.285,0
-0.30000000000000004,-1.0,8,11,-3,-8.0,0.457,0.258,0.285,1
-0.24,-0.20999999999999996,5,4,1,-8.5,0.457,0.258,0.285,-1
-0.3600000000000001,-0.009999999999999898,3,13,-10,-1.0,0.457,0.258,0.285,1
0.56,1.3399999999999999,12,8,4,8.0,0.457,0.258,0.285,1
0.050000000000000044,-0.15000000000000013,9,6,3,-5.0,0.457,0.258,0.285,1
-0.21999999999999997,-0.8200000000000001,6,8,-2,-4.5,0.457,0.258,0.285,-1
0.16999999999999993,0.6599999999999999,6,5,1,3.0,0.457,0.258,0.285,0
-0.3900000000000001,-1.35,7,10,-3,-6.5,0.457,0.258,0.285,-1
0.0,-0.1200000000000001,7,2,5,-1.0,0.457,0.258,0.285,-1
0.050000000000000044,-0.25,7,5,2,4.5,0.457,0.258,0.285,-1
0.17000000000000004,-0.030000000000000027,2,4,-2,1.0,0.457,0.258,0.285,-1
0.15999999999999992,-0.09999999999999987,7,7,0,3.0,0.457,0.258,0.285,1
0.0,-1.2399999999999998,10,9,1,-14.0,0.457,0.258,0.285,1
-2.0,1.4299999999999997,1,3,-2,8.5,0.457,0.258,0.285,1
-1.0,0.26,0,1,-1,-0.5,0.457,0.258,0.285,-1
-3.0,1.02,0,3,-3,3.5,0.457,0.258,0.285,0
-3.0,0.04999999999999982,0,3,-3,-2.0,0.457,0.258,0.285,1
0.0,0.3400000000000001,1,1,0,-1.0,0.457,0.258,0.285,1
-2.0,-1.23,1,3,-2,-7.0,0.457,0.258,0.285,0
-2.0,0.1200000000000001,1,3,-2,-1.0,0.457,0.258,0.285,1
-1.0,-0.02000000000000024,0,1,-1,-4.0,0.457,0.258,0.285,1
-1.0,-0.6600000000000001,0,1,-1,-2.0,0.457,0.258,0.285,-1
-3.0,-1.6099999999999999,0,3,-3,-13.5,0.457,0.258,0.285,-1
0.4800000000000001,1.39,6,7,-1,14.5,0.457,0.258,0.285,-1
-0.050000000000000044,0.25,7,10,-3,10.5,0.457,0.258,0.285,-1
0.26,0.7700000000000002,8,7,1,5.0,0.457,0.258,0.285,1
-0.31999999999999995,-0.48,7,6,1,2.0,0.457,0.258,0.285,0
0.6300000000000001,1.4,10,6,4,2.0,0.457,0.258,0.285,1
-1.1099999999999999,-1.38,3,12,-9,-8.5,0.457,0.258,0.285,0
0.050000000000000044,0.1399999999999999,7,4,3,-4.5,0.457,0.258,0.285,-1
0.42000000000000004,-0.020000000000000018,5,2,3,-3.5,0.457,0.258,0.285,-1
-1.0,-1.4599999999999997,5,12,-7,-10.0,0.457,0.258,0.285,0
0.26,1.45,6,7,-1,8.0,0.457,0.258,0.285,1
-0.19999999999999996,1.1099999999999999,6,6,0,4.5,0.457,0.258,0.285,1
0.10000000000000009,0.16000000000000014,7,7,0,-0.5,0.457,0.258,0.285,1
0.7,0.6400000000000001,8,4,4,3.0,0.457,0.258,0.285,1
-0.09999999999999998,0.54,5,7,-2,8.0,0.457,0.258,0.285,1
0.34999999999999987,1.5799999999999998,12,12,0,14.5,0.457,0.258,0.285,1
-0.95,-1.2199999999999998,3,10,-7,-2.5,0.457,0.258,0.285,-1
-0.8999999999999999,-1.3599999999999999,4,10,-6,-10.0,0.457,0.258,0.285,-1
0.050000000000000044,-0.53,4,7,-3,-3.0,0.457,0.258,0.285,1
-0.25,-0.2599999999999998,6,6,0,-8.0,0.457,0.258,0.285,-1
0.7000000000000002,1.4,8,6,2,7.5,0.457,0.258,0.285,0
0.81,1.25,10,6,4,6.0,0.457,0.258,0.285,1
0.050000000000000044,-0.15000000000000013,10,12,-2,-2.0,0.457,0.258,0.285,0
-0.91,-1.73,7,8,-1,-15.0,0.457,0.258,0.285,1
0.42999999999999994,0.15999999999999992,6,5,1,5.5,0.457,0.258,0.285,0
0.53,-0.20999999999999996,12,2,10,-10.0,0.457,0.258,0.285,-1
-0.29000000000000004,-0.07000000000000006,7,7,0,-0.5,0.457,0.258,0.285,-1
-0.6099999999999999,-0.13000000000000012,6,10,-4,-3.5,0.457,0.258,0.285,1
0.3800000000000001,-0.16000000000000014,9,8,1,-1.0,0.457,0.258,0.285,1
-0.14000000000000012,-1.15,4,6,-2,-4.5,0.457,0.258,0.285,1
-0.20000000000000007,0.13000000000000012,4,1,3,-0.5,0.457,0.258,0.285,1
0.09000000000000008,0.3699999999999999,6,8,-2,7.0,0.457,0.258,0.285,0
0.09000000000000008,0.02000000000000024,9,9,0,2.5,0.457,0.258,0.285,0
-0.5000000000000002,-0.5899999999999997,9,10,-1,-5.5,0.457,0.258,0.285,0
-1.04,-1.0399999999999998,8,11,-3,-5.0,0.457,0.258,0.285,-1
0.9099999999999999,1.73,10,7,3,12.0,0.457,0.258,0.285,1
-0.040000000000000036,0.030000000000000027,5,4,1,0.0,0.457,0.258,0.285,0
-0.3599999999999999,0.22999999999999976,1,9,-8,6.5,0.457,0.258,0.285,1
-0.13000000000000012,0.20999999999999996,6,4,2,-3.0,0.457,0.258,0.285,1
-0.050000000000000044,-0.3899999999999999,5,6,-1,-4.0,0.457,0.258,0.285,0
0.45999999999999996,1.49,7,7,0,6.5,0.457,0.258,0.285,1
1.0499999999999998,1.38,11,6,5,8.5,0.457,0.258,0.285,1
1.04,1.4599999999999997,11,6,5,10.5,0.457,0.258,0.285,1
-0.8699999999999999,-1.4,2,13,-11,-4.0,0.457,0.258,0.285,1
0.29999999999999993,0.48,6,7,-1,-2.0,0.457,0.258,0.285,0
-0.2200000000000002,-0.7700000000000002,7,10,-3,-5.0,0.457,0.258,0.285,0
-0.30000000000000004,-1.39,6,4,2,-11.5,0.457,0.258,0.285,-1
0.09000000000000008,-0.1399999999999999,6,3,3,4.5,0.457,0.258,0.285,1
-0.30000000000000004,0.020000000000000018,7,9,-2,3.5,0.457,0.258,0.285,1
-0.48,-1.45,4,7,-3,-8.0,0.457,0.258,0.285,-1
-0.1299999999999999,-0.25,6,7,-1,-7.0,0.457,0.258,0.285,-1
0.9500000000000002,1.4099999999999997,11,5,6,8.0,0.457,0.258,0.285,1
0.8700000000000001,0.5599999999999998,11,6,5,3.0,0.457,0.258,0.285,1
-0.29000000000000004,-1.3299999999999998,10,10,0,-10.5,0.457,0.258,0.285,-1
-0.8799999999999999,-1.3699999999999999,5,10,-5,-4.5,0.457,0.258,0.285,0
0.32999999999999996,0.28,1,6,-5,7.0,0.457,0.258,0.285,1
0.16000000000000003,0.2599999999999998,3,3,0,4.5,0.457,0.258,0.285,0
0.41000000000000003,-0.3899999999999999,3,5,-2,-8.5,0.457,0.258,0.285,-1
0.08000000000000007,0.8999999999999999,7,6,1,9.0,0.457,0.258,0.285,1
-0.29000000000000004,-0.9100000000000001,9,8,1,-2.5,0.457,0.258,0.285,-1
-0.2999999999999998,0.13000000000000012,10,8,2,2.0,0.457,0.258,0.285,1
0.31999999999999984,0.8700000000000001,8,4,4,3.5,0.457,0.258,0.285,1
-0.040000000000000036,0.17999999999999994,7,5,2,2.0,0.457,0.258,0.285,-1
-0.039999999999999813,-0.17999999999999994,5,10,-5,0.5,0.457,0.258,0.285,0
-0.11999999999999988,0.8699999999999999,5,0,5,5.5,0.457,0.258,0.285,1
-0.76,-1.2,8,13,-5,-4.5,0.457,0.258,0.285,0
0.76,1.35,8,4,4,8.0,0.457,0.258,0.285,1
-1.2800000000000002,-1.7399999999999998,3,13,-10,-16.0,0.457,0.258,0.285,1
-0.28,0.08999999999999986,6,10,-4,-2.0,0.457,0.258,0.285,1
-0.31999999999999995,-0.11999999999999988,3,6,-3,-9.0,0.457,0.258,0.285,1
0.48,0.3400000000000001,10,10,0,2.0,0.457,0.258,0.285,-1
0.20000000000000018,0.009999999999999898,10,8,2,4.0,0.457,0.258,0.285,1
1.08,1.5799999999999998,11,6,5,10.0,0.457,0.258,0.285,1
0.45999999999999996,1.2699999999999998,10,6,4,11.5,0.457,0.258,0.285,0
-0.27,-0.75,7,8,-1,-3.5,0.457,0.258,0.285,-1
-0.1200000000000001,-0.1399999999999999,6,6,0,2.5,0.457,0.258,0.285,0
-0.6600000000000001,-1.22,11,9,2,-7.5,0.457,0.258,0.285,0
-0.18999999999999995,-0.1299999999999999,8,6,2,3.5,0.457,0.258,0.285,1
0.08000000000000007,-0.74,4,8,-4,2.5,0.457,0.258,0.285,1
0.12,-0.16000000000000014,4,4,0,-2.5,0.457,0.258,0.285,0
0.06999999999999984,-0.17999999999999994,0,5,-5,-7.0,0.457,0.258,0.285,0
-0.32999999999999985,-0.4299999999999997,11,13,-2,0.5,0.457,0.258,0.285,0
-0.5099999999999999,-0.8499999999999999,5,11,-6,-6.5,0.457,0.258,0.285,1
-0.07999999999999985,0.09000000000000008,6,4,2,0.0,0.457,0.258,0.285,1
-0.2200000000000002,0.6199999999999999,5,4,1,1.0,0.457,0.258,0.285,1
-0.030000000000000027,0.09999999999999987,4,6,-2,-2.5,0.457,0.258,0.285,0
0.6600000000000001,1.22,7,9,-2,4.5,0.457,0.258,0.285,0
-0.2599999999999999,-0.15000000000000013,3,1,2,-1.5,0.457,0.258,0.285,1
0.17999999999999994,0.1100000000000001,6,5,1,2.0,0.457,0.258,0.285,0
-1.1099999999999999,-1.6199999999999997,6,10,-4,-16.5,0.457,0.258,0.285,-1
0.6300000000000001,1.3699999999999999,10,8,2,7.5,0.457,0.258,0.285,1
0.72,1.1799999999999997,11,3,8,1.5,0.457,0.258,0.285,0
-0.7500000000000002,-0.35,10,12,-2,-3.0,0.457,0.258,0.285,1
-0.20999999999999996,0.050000000000000044,8,4,4,2.5,0.457,0.258,0.285,1
0.08000000000000007,-0.6400000000000001,4,7,-3,-2.5,0.457,0.258,0.285,-1
0.8300000000000001,1.6099999999999999,5,5,0,14.5,0.457,0.258,0.285,1
-0.71,-1.1500000000000001,6,11,-5,-9.5,0.457,0.258,0.285,0
0.0,0.27,9,4,5,-0.5,0.457,0.258,0.285,1
0.07000000000000006,-0.019999999999999796,7,3,4,4.5,0.457,0.258,0.285,-1
0.14000000000000012,-0.050000000000000044,7,8,-1,-1.0,0.457,0.258,0.285,1
-0.6800000000000002,-1.5799999999999998,1,10,-9,-13.5,0.457,0.258,0.285,-1
2.0,1.1999999999999997,4,0,4,9.5,0.457,0.258,0.285,1
-1.0,1.01,1,3,-2,9.0,0.457,0.258,0.285,1
-1.5,-1.3299999999999998,1,4,-3,-4.0,0.457,0.258,0.285,1
2.0,1.03,4,0,4,11.0,0.457,0.258,0.285,-1
1.0,-0.69,3,1,2,3.0,0.457,0.258,0.285,1
0.5,-0.3799999999999999,4,3,1,-4.5,0.457,0.258,0.285,0
-0.5,-1.3399999999999999,3,4,-1,-1.5,0.457,0.258,0.285,-1
0.0,-0.08000000000000007,4,4,0,-0.5,0.457,0.258,0.285,0
0.5,-0.3599999999999999,3,2,1,-8.0,0.457,0.258,0.285,0
3.0,1.24,6,0,6,11.0,0.457,0.258,0.285,1
0.69,1.46,9,10,-1,9.0,0.457,0.258,0.285,1
-0.1399999999999999,-0.9899999999999998,1,10,-9,-5.0,0.457,0.258,0.285,-1
0.6199999999999999,0.6100000000000001,11,10,1,4.0,0.457,0.258,0.285,0
0.1399999999999999,0.33000000000000007,5,7,-2,8.0,0.457,0.258,0.285,-1
0.07000000000000006,0.51,9,9,0,-0.5,0.457,0.258,0.285,1
0.0,0.08999999999999986,1,1,0,10.5,0.457,0.258,0.285,0
-0.8999999999999999,-1.2,6,9,-3,-6.0,0.457,0.258,0.285,0
-0.07000000000000006,0.1100000000000001,4,3,1,-1.5,0.457,0.258,0.285,1
-0.14,-0.24,5,7,-2,-8.0,0.457,0.258,0.285,1
0.030000000000000027,0.0,10,8,2,7.0,0.457,0.258,0.285,1
0.8699999999999999,1.3399999999999999,7,2,5,2.0,0.457,0.258,0.285,0
-1.03,-1.1999999999999997,8,9,-1,-9.5,0.457,0.258,0.285,-1
0.22999999999999998,0.69,12,5,7,-3.5,0.457,0.258,0.285,0
0.1299999999999999,0.3799999999999999,3,10,-7,7.0,0.457,0.258,0.285,1
0.5,1.3299999999999998,7,1,6,6.0,0.457,0.258,0.285,1
0.06999999999999984,0.3599999999999999,6,2,4,1.5,0.457,0.258,0.285,1
-0.30000000000000004,0.08000000000000007,6,7,-1,0.5,0.457,0.258,0.285,1
-0.3999999999999999,-1.01,6,10,-4,-7.0,0.457,0.258,0.285,1
-0.6699999999999999,-1.24,7,10,-3,-11.0,0.457,0.258,0.285,0
-0.6699999999999999,-1.03,7,9,-2,-11.0,0.457,0.258,0.285,0
0.8999999999999999,1.23,12,8,4,7.5,0.457,0.258,0.285,1
-0.3600000000000001,-0.3400000000000001,7,7,0,-1.0,0.457,0.258,0.285,1
0.07000000000000006,0.02000000000000024,1,9,-8,2.0,0.457,0.258,0.285,-1
0.41999999999999993,0.6600000000000001,7,5,2,6.5,0.457,0.258,0.285,1
-0.15999999999999992,-0.04999999999999982,5,5,0,2.5,0.457,0.258,0.285,1
-0.29000000000000004,-1.02,7,10,-3,-8.0,0.457,0.258,0.285,-1
0.0,-0.1200000000000001,3,6,-3,1.0,0.457,0.258,0.285,0
0.26,-0.26,7,8,-1,-2.5,0.457,0.258,0.285,1
-0.8799999999999999,-1.4299999999999997,2,7,-5,-12.5,0.457,0.258,0.285,-1
0.8700000000000001,1.6099999999999999,11,5,6,14.0,0.457,0.258,0.285,1
0.06000000000000005,0.030000000000000027,1,4,-3,-4.0,0.457,0.258,0.285,-1
0.47,0.18999999999999995,7,9,-2,-1.0,0.457,0.258,0.285,0
-0.15999999999999992,0.20999999999999996,7,7,0,1.5,0.457,0.258,0.285,-1
0.2899999999999998,0.78,13,3,10,-3.5,0.457,0.258,0.285,1
-0.9400000000000002,-1.3599999999999999,4,12,-8,-10.5,0.457,0.258,0.285,0
0.06000000000000005,0.5799999999999998,7,7,0,-2.5,0.457,0.258,0.285,1
-0.15000000000000013,0.22999999999999998,7,7,0,1.5,0.457,0.258,0.285,1
-0.09999999999999987,-0.040000000000000036,4,1,3,6.0,0.457,0.258,0.285,1
-0.69,-1.35,11,13,-2,-11.0,0.457,0.258,0.285,-1
0.18999999999999995,0.49,5,7,-2,7.5,0.457,0.258,0.285,1
0.7000000000000002,0.7199999999999999,10,13,-3,11.5,0.457,0.258,0.285,1
0.33000000000000007,1.0299999999999998,10,7,3,5.5,0.457,0.258,0.285,1
0.11999999999999988,0.28,1,7,-6,2.0,0.457,0.258,0.285,1
0.45999999999999996,0.7700000000000002,6,10,-4,6.5,0.457,0.258,0.285,0
-0.030000000000000027,-0.15999999999999992,7,7,0,4.0,0.457,0.258,0.285,0
-0.27,-0.51,4,9,-5,-10.0,0.457,0.258,0.285,0
-0.73,-1.49,3,9,-6,0.0,0.457,0.258,0.285,-1
-0.6399999999999999,-1.2999999999999998,6,7,-1,-3.0,0.457,0.258,0.285,1
-0.20999999999999996,-0.22999999999999976,1,4,-3,-10.0,0.457,0.258,0.285,0
0.97,1.19,13,4,9,14.0,0.457,0.258,0.285,1
-0.27,-0.16000000000000003,6,13,-7,-6.0,0.457,0.258,0.285,1
0.32000000000000006,1.01,10,5,5,5.5,0.457,0.258,0.285,1
-0.030000000000000027,-0.10999999999999988,3,7,-4,-5.0,0.457,0.258,0.285,-1
0.8800000000000001,1.19,9,1,8,-1.5,0.457,0.258,0.285,1
-0.32000000000000006,-0.040000000000000036,3,6,-3,1.0,0.457,0.258,0.285,1
0.15000000000000013,0.3600000000000001,7,4,3,11.0,0.457,0.258,0.285,0
-0.030000000000000027,0.04999999999999982,8,8,0,-4.0,0.457,0.258,0.285,1
-0.24,-0.33999999999999986,2,8,-6,-8.5,0.457,0.258,0.285,0
-0.3799999999999999,-0.8999999999999999,7,10,-3,-5.0,0.457,0.258,0.285,0
0.34999999999999987,0.5799999999999998,13,6,7,4.5,0.457,0.258,0.285,1
0.08999999999999986,0.009999999999999898,10,13,-3,1.0,0.457,0.258,0.285,1
0.5700000000000001,1.0,5,2,3,14.0,0.457,0.258,0.285,0
-0.18000000000000005,0.30000000000000004,0,5,-5,-5.5,0.457,0.258,0.285,0
0.16999999999999993,0.20999999999999996,8,5,3,8.5,0.457,0.258,0.285,0
-0.49,-0.71,8,12,-4,-5.0,0.457,0.258,0.285,1
0.05999999999999983,0.019999999999999796,5,8,-3,-2.0,0.457,0.258,0.285,1
-0.26,-0.3799999999999999,2,10,-8,-6.5,0.457,0.258,0.285,1
-0.28,-0.8799999999999999,10,10,0,-2.5,0.457,0.258,0.285,-1
0.14000000000000012,-0.1200000000000001,6,3,3,1.0,0.457,0.258,0.285,-1
-0.6799999999999999,-1.0899999999999999,6,8,-2,-6.0,0.457,0.258,0.285,1
0.6900000000000002,1.2499999999999998,7,8,-1,2.0,0.457,0.258,0.285,-1
0.050000000000000044,0.23999999999999977,13,5,8,0.5,0.457,0.258,0.285,-1
0.18999999999999995,0.40000000000000013,6,5,1,8.5,0.457,0.258,0.285,-1
0.53,1.24,9,8,1,9.5,0.457,0.258,0.285,1
-1.0299999999999998,-1.5,5,10,-5,-8.0,0.457,0.258,0.285,0
-0.16999999999999993,-0.1499999999999999,5,7,-2,0.0,0.457,0.258,0.285,-1
-0.22999999999999998,-0.6400000000000001,7,10,-3,-0.5,0.457,0.258,0.285,1
-0.28,-0.1299999999999999,3,6,-3,-9.0,0.457,0.258,0.285,1
0.07999999999999996,-0.41999999999999993,5,1,4,-1.5,0.457,0.258,0.285,1
0.72,1.35,12,5,7,9.5,0.457,0.258,0.285,0
1.03,1.5899999999999999,8,6,2,15.0,0.457,0.258,0.285,1
0.54,0.79,5,4,1,1.0,0.457,0.258,0.285,1
-0.29999999999999993,0.1399999999999999,1,6,-5,-1.5,0.457,0.258,0.285,-1
-0.3500000000000001,-1.0599999999999998,8,10,-2,-3.0,0.457,0.258,0.285,1
-0.54,-0.71,7,10,-3,-10.5,0.457,0.258,0.285,1
-0.020000000000000018,0.0,6,7,-1,3.5,0.457,0.258,0.285,0
0.0,-0.24,8,5,3,-10.5,0.457,0.258,0.285,-1
-0.51,-1.0699999999999998,10,4,6,-2.5,0.457,0.258,0.285,0
-0.6000000000000001,-1.45,3,12,-9,-5.0,0.457,0.258,0.285,-1
0.18999999999999995,0.3699999999999999,8,8,0,4.5,0.457,0.258,0.285,-1
0.6600000000000001,1.2999999999999998,7,5,2,3.0,0.457,0.258,0.285,1
-3.0,-1.19,0,9,-9,-8.5,0.457,0.258,0.285,-1
-2.0,-0.7199999999999999,1,7,-6,-6.0,0.457,0.258,0.285,0
0.0,0.22999999999999976,4,4,0,10.0,0.457,0.258,0.285,-1
0.33000000000000007,1.49,4,3,1,3.5,0.457,0.258,0.285,0
-0.6699999999999999,0.51,3,5,-2,2.5,0.457,0.258,0.285,1
0.33999999999999986,-1.0299999999999998,5,4,1,-5.5,0.457,0.258,0.285,0
-0.33000000000000007,-0.7700000000000002,3,4,-1,-6.5,0.457,0.258,0.285,0
-2.0,0.15999999999999992,0,6,-6,-3.5,0.457,0.258,0.285,1
-0.33000000000000007,-0.28,3,4,-1,-10.5,0.457,0.258,0.285,0
0.75,0.35,8,5,3,3.0,0.457,0.258,0.285,1
-1.25,-1.1799999999999997,5,10,-5,-2.0,0.457,0.258,0.285,0
0.0,1.1500000000000001,5,5,0,9.5,0.457,0.258,0.285,1
0.25,0.050000000000000044,6,5,1,0.5,0.457,0.258,0.285,0
-0.5,0.6400000000000001,2,4,-2,-1.0,0.457,0.258,0.285,-1
-0.5,-0.27,4,6,-2,5.0,0.457,0.258,0.285,0
-0.5,0.019999999999999796,4,6,-2,-3.5,0.457,0.258,0.285,1
0.75,-0.050000000000000044,3,0,3,-2.5,0.457,0.258,0.285,0
-0.25,-1.6099999999999999,4,5,-1,-12.5,0.457,0.258,0.285,-1
1.25,1.5799999999999998,12,7,5,18.0,0.457,0.258,0.285,1
0.8000000000000003,1.2,11,7,4,1.5,0.457,0.258,0.285,-1
-0.19999999999999996,0.9899999999999998,5,6,-1,5.0,0.457,0.258,0.285,0
